Year,Variable,Unit,Commodity,Primary weight,Loss from primary to retail weight,Retail weight,Loss from retail/institutional to consumer level,Consumer weight,Nonedible share,Edible weight,Other (cooking loss and uneaten food),"Total loss, all levels",Per capita availability (lbs/year),Per capita availability (oz/day),Per capita availability (g/day),Calories per cup-equivalent,Grams per cup-equivalent ,Calories available daily ,Food pattern equivalents available daily
2005,Grains,Pounds,Rye flour,0.501298539,0,0.501298539,12,0.441142714,0,0.441142714,20,29.6,0.352914172,0.01547021,0.438572726,80,16,2.192863629,0.027410795
2006,Grains,Pounds,Rye flour,0.49669649,0,0.49669649,12,0.437092911,0,0.437092911,20,29.6,0.349674329,0.01532819,0.434546515,80,16,2.172732577,0.027159157
2007,Grains,Pounds,Rye flour,0.491858123,0,0.491858123,12,0.432835148,0,0.432835148,20,29.6,0.346268118,0.015178876,0.430313557,80,16,2.151567786,0.026894597
2008,Grains,Pounds,Rye flour,0.487106586,0,0.487106586,12,0.428653796,0,0.428653796,20,29.6,0.342923037,0.015032243,0.426156565,80,16,2.130782823,0.026634785
2009,Grains,Pounds,Rye flour,0.482809514,0,0.482809514,12,0.424872372,0,0.424872372,20,29.6,0.339897898,0.014899634,0.422397171,80,16,2.111985853,0.026399823
2010,Grains,Pounds,Rye flour,0.47870491,0,0.47870491,12,0.421260321,0,0.421260321,20,29.6,0.337008257,0.014772965,0.418806162,80,16,2.094030812,0.026175385
2011,Grains,Pounds,Rye flour,0.476745877,0,0.476745877,12,0.419536371,0,0.419536371,20,29.6,0.335629097,0.014712508,0.417092256,80,16,2.08546128,0.026068266
2012,Grains,Pounds,Rye flour,0.486199661,0,0.486199661,12,0.427855701,0,0.427855701,20,29.6,0.342284561,0.015004255,0.425363119,80,16,2.126815597,0.026585195
2013,Grains,Pounds,Rye flour,0.48701012,0,0.48701012,12,0.428568905,0,0.428568905,20,29.6,0.342855124,0.015029266,0.426072169,80,16,2.130360843,0.026629511
2014,Grains,Pounds,Rye flour,0.487820801,0,0.487820801,12,0.429282305,0,0.429282305,20,29.6,0.343425844,0.015054284,0.426781412,80,16,2.133907059,0.026673838
2015,Grains,Pounds,Rye flour,0.508053709,0,0.508053709,12,0.447087264,0,0.447087264,20,29.6,0.357669811,0.015678677,0.444482644,80,16,2.222413219,0.027780165
2016,Grains,Pounds,Rye flour,0.514280393,0,0.514280393,12,0.452566746,0,0.452566746,20,29.6,0.362053397,0.015870834,0.449930204,80,16,2.249651018,0.028120638
2017,Grains,Pounds,Rye flour,0.524572283,0,0.524572283,12,0.461623609,0,0.461623609,20,29.6,0.369298887,0.016188444,0.458934303,80,16,2.294671517,0.028683394
1970,Grains,Pounds,Rice,7.734131637,0,7.734131637,12,6.80603584,0,6.80603584,33,41.04,4.560044013,0.19989234,5.666847901,103,28.3495,20.58891105,0.19989234
1971,Grains,Pounds,Rice,7.098950917,0,7.098950917,12,6.247076807,0,6.247076807,33,41.04,4.185541461,0.18347579,5.20144691,103,28.3495,18.89800638,0.18347579
1972,Grains,Pounds,Rice,7.006045463,0,7.006045463,12,6.165320007,0,6.165320007,33,41.04,4.130764405,0.181074604,5.133374488,103,28.3495,18.65068422,0.181074604
1973,Grains,Pounds,Rice,7.573026518,0,7.573026518,12,6.664263336,0,6.664263336,33,41.04,4.465056435,0.195728501,5.548805147,103,28.3495,20.16003563,0.195728501
1974,Grains,Pounds,Rice,7.633385306,0,7.633385306,12,6.717379069,0,6.717379069,33,41.04,4.500643976,0.197288503,5.593030418,103,28.3495,20.32071582,0.197288503
1975,Grains,Pounds,Rice,7.13849561,0,7.13849561,12,6.281876137,0,6.281876137,33,41.04,4.208857012,0.184497842,5.230421561,103,28.3495,19.00327769,0.184497842
1976,Grains,Pounds,Rice,7.573219098,0,7.573219098,12,6.664432806,0,6.664432806,33,41.04,4.46516998,0.195733479,5.548946251,103,28.3495,20.16054829,0.195733479
1977,Grains,Pounds,Rice,5.662070728,0,5.662070728,12,4.98262224,0,4.98262224,33,41.04,3.338356901,0.146338933,4.148635571,103,28.3495,15.07291006,0.146338933
1978,Grains,Pounds,Rice,9.483531021,0,9.483531021,12,8.345507299,0,8.345507299,33,41.04,5.59148989,0.245106406,6.948644061,103,28.3495,25.24595983,0.245106406
1979,Grains,Pounds,Rice,9.493578719,0,9.493578719,12,8.354349273,0,8.354349273,33,41.04,5.597414013,0.245366094,6.956006074,103,28.3495,25.27270765,0.245366094
1980,Grains,Pounds,Rice,11.0422343,0,11.0422343,12,9.717166186,0,9.717166186,33,41.04,6.510501345,0.28539184,8.090715961,103,28.3495,29.3953595,0.28539184
1981,Grains,Pounds,Rice,11.92100884,0,11.92100884,12,10.49048778,0,10.49048778,33,41.04,7.02862681,0.308104189,8.734599704,103,28.3495,31.73473146,0.308104189
1982,Grains,Pounds,Rice,9.918107607,0,9.918107607,12,8.727934694,0,8.727934694,33,41.04,5.847716245,0.256338246,7.267061115,103,28.3495,26.40283937,0.256338246
1983,Grains,Pounds,Rice,8.684778975,0,8.684778975,12,7.642605498,0,7.642605498,33,41.04,5.120545684,0.224462277,6.363393309,103,28.3495,23.11961448,0.224462277
1984,Grains,Pounds,Rice,9.191864392,0,9.191864392,12,8.088840665,0,8.088840665,33,41.04,5.419523246,0.237568142,6.73493805,103,28.3495,24.46951865,0.237568142
1985,Grains,Pounds,Rice,11.71711557,0,11.71711557,12,10.3110617,0,10.3110617,33,41.04,6.90841134,0.30283447,8.585205798,103,28.3495,31.19195038,0.30283447
1986,Grains,Pounds,Rice,13.35759437,0,13.35759437,12,11.75468305,0,11.75468305,33,41.04,7.875637641,0.345233431,9.787195148,103,28.3495,35.55904338,0.345233431
1987,Grains,Pounds,Rice,14.08251669,0,14.08251669,12,12.39261469,0,12.39261469,33,41.04,8.30305184,0.363969396,10.31835038,103,28.3495,37.48884776,0.363969396
1988,Grains,Pounds,Rice,14.78161223,0,14.78161223,12,13.00781876,0,13.00781876,33,41.04,8.71523857,0.382037855,10.83058217,103,28.3495,39.34989908,0.382037855
1989,Grains,Pounds,Rice,15.75001137,0,15.75001137,12,13.86001001,0,13.86001001,33,41.04,9.286206705,0.407066595,11.54013444,103,28.3495,41.92785931,0.407066595
1990,Grains,Pounds,Rice,16.15205462,0,16.15205462,12,14.21380806,0,14.21380806,33,41.04,9.523251403,0.417457596,11.83471411,103,28.3495,42.99813236,0.417457596
1991,Grains,Pounds,Rice,16.54529996,0,16.54529996,12,14.55986397,0,14.55986397,33,41.04,9.755108858,0.42762121,12.1228475,103,28.3495,44.04498465,0.42762121
1992,Grains,Pounds,Rice,16.35331974,0,16.35331974,12,14.39092137,0,14.39092137,33,41.04,9.641917316,0.422659389,11.98218235,103,28.3495,43.53391709,0.422659389
1993,Grains,Pounds,Rice,16.99649343,0,16.99649343,12,14.95691422,0,14.95691422,33,41.04,10.02113253,0.439282522,12.45343985,103,28.3495,45.24609973,0.439282522
1994,Grains,Pounds,Rice,17.08585509,0,17.08585509,12,15.03555248,0,15.03555248,33,41.04,10.07382016,0.441592117,12.51891571,103,28.3495,45.48398802,0.441592117
1995,Grains,Pounds,Rice,18.01662033,0,18.01662033,12,15.85462589,0,15.85462589,33,41.04,10.62259935,0.465648191,13.20089338,103,28.3495,47.96176364,0.465648191
1996,Grains,Pounds,Rice,18.15517593,0,18.15517593,12,15.97655482,0,15.97655482,33,41.04,10.70429173,0.469229226,13.30241395,103,28.3495,48.33061032,0.469229226
1997,Grains,Pounds,Rice,17.82523154,0,17.82523154,12,15.68620375,0,15.68620375,33,41.04,10.50975651,0.460701655,13.06066158,103,28.3495,47.45227051,0.460701655
1998,Grains,Pounds,Rice,18.79555395,0,18.79555395,12,16.54008748,0,16.54008748,33,41.04,11.08185861,0.485780103,13.77162304,103,28.3495,50.03535066,0.485780103
1999,Grains,Pounds,Rice,18.87878388,0,18.87878388,12,16.61332981,0,16.61332981,33,41.04,11.13093097,0.487931221,13.83260614,103,28.3495,50.25691574,0.487931221
2000,Grains,Pounds,Rice,19.15904063,0,19.15904063,12,16.85995575,0,16.85995575,33,41.04,11.29617036,0.495174591,14.03795207,103,28.3495,51.00298286,0.495174591
2001,Grains,Pounds,Rice,19.42565413,0,19.42565413,12,17.09457564,0,17.09457564,33,41.04,11.45336568,0.502065345,14.23330149,103,28.3495,51.7127305,0.502065345
2002,Grains,Pounds,Rice,19.07139278,0,19.07139278,12,16.78282564,0,16.78282564,33,41.04,11.24449318,0.49290929,13.97373192,103,28.3495,50.76965688,0.49290929
2003,Grains,Pounds,Rice,19.40832602,0,19.40832602,12,17.0793269,0,17.0793269,33,41.04,11.44314902,0.501617491,14.22060507,103,28.3495,51.6666016,0.501617491
2004,Grains,Pounds,Rice,19.35664539,0,19.35664539,12,17.03384794,0,17.03384794,33,41.04,11.41267812,0.500281781,14.18273834,103,28.3495,51.52902341,0.500281781
2005,Grains,Pounds,Rice,19.37373218,0,19.37373218,12,17.04888432,0,17.04888432,33,41.04,11.4227525,0.500723397,14.19525795,103,28.3495,51.5745099,0.500723397
2006,Grains,Pounds,Rice,20.30807297,0,20.30807297,12,17.87110422,0,17.87110422,33,41.04,11.97363983,0.524871883,14.87985544,103,28.3495,54.06180392,0.524871883
2007,Grains,Pounds,Rice,20.2892763,0,20.2892763,12,17.85456315,0,17.85456315,33,41.04,11.96255731,0.524386074,14.866083,103,28.3495,54.0117656,0.524386074
2008,Grains,Pounds,Rice,20.47738356,0,20.47738356,12,18.02009754,0,18.02009754,33,41.04,12.07346535,0.529247796,15.0039104,103,28.3495,54.512523,0.529247796
2009,Grains,Pounds,Rice,20.43389122,0,20.43389122,12,17.98182427,0,17.98182427,33,41.04,12.04782226,0.528123716,14.97204328,103,28.3495,54.39674271,0.528123716
2010,Grains,Pounds,Rice,20.42767848,0,20.42767848,12,17.97635706,0,17.97635706,33,41.04,12.04415923,0.527963144,14.96749116,103,28.3495,54.38020387,0.527963144
2011,Grains,Pounds,Rice,,,,,,,,,,,,,,,,
2012,Grains,Pounds,Rice,,,,,,,,,,,,,,,,
2013,Grains,Pounds,Rice,,,,,,,,,,,,,,,,
2014,Grains,Pounds,Rice,,,,,,,,,,,,,,,,
2015,Grains,Pounds,Rice,,,,,,,,,,,,,,,,
2016,Grains,Pounds,Rice,,,,,,,,,,,,,,,,
2017,Grains,Pounds,Rice,,,,,,,,,,,,,,,,
1970,Grains,Pounds,Corn flour and meal,7,0,7,12,6.16,0,6.16,20,29.6,4.928,0.216021918,6.124113359,64,17.55,22.332949,0.348952328
1971,Grains,Pounds,Corn flour and meal,6.7,0,6.7,12,5.896,0,5.896,20,29.6,4.7168,0.206763836,5.861651358,64,17.55,21.37582262,0.333997228
1972,Grains,Pounds,Corn flour and meal,6.2,0,6.2,12,5.456,0,5.456,20,29.6,4.3648,0.191333699,5.424214689,64,17.55,19.78061197,0.309072062
1973,Grains,Pounds,Corn flour and meal,5.9,0,5.9,12,5.192,0,5.192,20,29.6,4.1536,0.182075616,5.161752688,64,17.55,18.82348559,0.294116962
1974,Grains,Pounds,Corn flour and meal,5.8,0,5.8,12,5.104,0,5.104,20,29.6,4.0832,0.178989589,5.074265355,64,17.55,18.50444346,0.289131929
1975,Grains,Pounds,Corn flour and meal,6,0,6,12,5.28,0,5.28,20,29.6,4.224,0.185161644,5.249240022,64,17.55,19.14252772,0.299101996
1976,Grains,Pounds,Corn flour and meal,5.8,0,5.8,12,5.104,0,5.104,20,29.6,4.0832,0.178989589,5.074265355,64,17.55,18.50444346,0.289131929
1977,Grains,Pounds,Corn flour and meal,6.6,0,6.6,12,5.808,0,5.808,20,29.6,4.6464,0.203677808,5.774164024,64,17.55,21.05678049,0.329012195
1978,Grains,Pounds,Corn flour and meal,6.8,0,6.8,12,5.984,0,5.984,20,29.6,4.7872,0.209849863,5.949138692,64,17.55,21.69486474,0.338982262
1979,Grains,Pounds,Corn flour and meal,7.1,0,7.1,12,6.248,0,6.248,20,29.6,4.9984,0.219107945,6.211600693,64,17.55,22.65199113,0.353937361
1980,Grains,Pounds,Corn flour and meal,7.4,0,7.4,12,6.512,0,6.512,20,29.6,5.2096,0.228366027,6.474062694,64,17.55,23.60911752,0.368892461
1981,Grains,Pounds,Corn flour and meal,7.7,0,7.7,12,6.776,0,6.776,20,29.6,5.4208,0.23762411,6.736524695,64,17.55,24.5662439,0.383847561
1982,Grains,Pounds,Corn flour and meal,8,0,8,12,7.04,0,7.04,20,29.6,5.632,0.246882192,6.998986696,64,17.55,25.52337029,0.398802661
1983,Grains,Pounds,Corn flour and meal,8.4,0,8.4,12,7.392,0,7.392,20,29.6,5.9136,0.259226301,7.348936031,64,17.55,26.7995388,0.418742794
1984,Grains,Pounds,Corn flour and meal,9.4,0,9.4,12,8.272,0,8.272,20,29.6,6.6176,0.290086575,8.223809368,64,17.55,29.98996009,0.468593126
1985,Grains,Pounds,Corn flour and meal,10.3,0,10.3,12,9.064,0,9.064,20,29.6,7.2512,0.317860822,9.011195371,64,17.55,32.86133924,0.513458426
1986,Grains,Pounds,Corn flour and meal,12,0,12,12,10.56,0,10.56,20,29.6,8.448,0.370323288,10.49848004,64,17.55,38.28505543,0.598203991
1987,Grains,Pounds,Corn flour and meal,14,0,14,12,12.32,0,12.32,20,29.6,9.856,0.432043836,12.24822672,64,17.55,44.665898,0.697904656
1988,Grains,Pounds,Corn flour and meal,14.3,0,14.3,12,12.584,0,12.584,20,29.6,10.0672,0.441301918,12.51068872,64,17.55,45.62302439,0.712859756
1989,Grains,Pounds,Corn flour and meal,14.6,0,14.6,12,12.848,0,12.848,20,29.6,10.2784,0.45056,12.77315072,64,17.55,46.58015077,0.727814856
1990,Grains,Pounds,Corn flour and meal,14.44605915,0,14.44605915,12,12.71253206,0,12.71253206,20,29.6,10.17002564,0.445809343,12.63847198,64,17.55,46.08901462,0.720140853
1991,Grains,Pounds,Corn flour and meal,14.94989663,0,14.94989663,12,13.15590904,0,13.15590904,20,29.6,10.52472723,0.461357906,13.07926595,64,17.55,47.69646843,0.745257319
1992,Grains,Pounds,Corn flour and meal,15.3,0,15.3,12,13.464,0,13.464,20,29.6,10.7712,0.472162192,13.38556206,64,17.55,48.81344567,0.762710089
1993,Grains,Pounds,Corn flour and meal,15.6,0,15.6,12,13.728,0,13.728,20,29.6,10.9824,0.481420274,13.64802406,64,17.55,49.77057206,0.777665188
1994,Grains,Pounds,Corn flour and meal,15.9,0,15.9,12,13.992,0,13.992,20,29.6,11.1936,0.490678356,13.91048606,64,17.55,50.72769845,0.792620288
1995,Grains,Pounds,Corn flour and meal,16.2,0,16.2,12,14.256,0,14.256,20,29.6,11.4048,0.499936438,14.17294806,64,17.55,51.68482483,0.807575388
1996,Grains,Pounds,Corn flour and meal,16.5,0,16.5,12,14.52,0,14.52,20,29.6,11.616,0.509194521,14.43541006,64,17.55,52.64195122,0.822530488
1997,Grains,Pounds,Corn flour and meal,16.8,0,16.8,12,14.784,0,14.784,20,29.6,11.8272,0.518452603,14.69787206,64,17.55,53.5990776,0.837485588
1998,Grains,Pounds,Corn flour and meal,17,0,17,12,14.96,0,14.96,20,29.6,11.968,0.524624658,14.87284673,64,17.55,54.23716186,0.847455654
1999,Grains,Pounds,Corn flour and meal,17.3,0,17.3,12,15.224,0,15.224,20,29.6,12.1792,0.53388274,15.13530873,64,17.55,55.19428825,0.862410754
2000,Grains,Pounds,Corn flour and meal,17.5,0,17.5,12,15.4,0,15.4,20,29.6,12.32,0.540054795,15.3102834,64,17.55,55.8323725,0.87238082
2001,Grains,Pounds,Corn flour and meal,17.8,0,17.8,12,15.664,0,15.664,20,29.6,12.5312,0.549312877,15.5727454,64,17.55,56.78949889,0.88733592
2002,Grains,Pounds,Corn flour and meal,18.1,0,18.1,12,15.928,0,15.928,20,29.6,12.7424,0.558570959,15.8352074,64,17.55,57.74662527,0.90229102
2003,Grains,Pounds,Corn flour and meal,18.3,0,18.3,12,16.104,0,16.104,20,29.6,12.8832,0.564743014,16.01018207,64,17.55,58.38470953,0.912261086
2004,Grains,Pounds,Corn flour and meal,18.6,0,18.6,12,16.368,0,16.368,20,29.6,13.0944,0.574001096,16.27264407,64,17.55,59.34183592,0.927216186
2005,Grains,Pounds,Corn flour and meal,18.8,0,18.8,12,16.544,0,16.544,20,29.6,13.2352,0.580173151,16.44761874,64,17.55,59.97992017,0.937186253
2006,Grains,Pounds,Corn flour and meal,19,0,19,12,16.72,0,16.72,20,29.6,13.376,0.586345205,16.6225934,64,17.55,60.61800443,0.947156319
2007,Grains,Pounds,Corn flour and meal,19.1,0,19.1,12,16.808,0,16.808,20,29.6,13.4464,0.589431233,16.71008074,64,17.55,60.93704656,0.952141353
2008,Grains,Pounds,Corn flour and meal,19.3,0,19.3,12,16.984,0,16.984,20,29.6,13.5872,0.595603288,16.8850554,64,17.55,61.57513082,0.962111419
2009,Grains,Pounds,Corn flour and meal,19.3,0,19.3,12,16.984,0,16.984,20,29.6,13.5872,0.595603288,16.8850554,64,17.55,61.57513082,0.962111419
2010,Grains,Pounds,Corn flour and meal,19.3,0,19.3,12,16.984,0,16.984,20,29.6,13.5872,0.595603288,16.8850554,64,17.55,61.57513082,0.962111419
2011,Grains,Pounds,Corn flour and meal,19.91025228,0,19.91025228,12,17.52102201,0,17.52102201,20,29.6,14.01681761,0.61443584,17.41894886,64,17.55,63.52209269,0.992532698
2012,Grains,Pounds,Corn flour and meal,19.78984772,0,19.78984772,12,17.41506599,0,17.41506599,20,29.6,13.93205279,0.610720122,17.31361011,64,17.55,63.1379514,0.986530491
2013,Grains,Pounds,Corn flour and meal,19.78984772,0,19.78984772,12,17.41506599,0,17.41506599,20,29.6,13.93205279,0.610720122,17.31361011,64,17.55,63.1379514,0.986530491
2014,Grains,Pounds,Corn flour and meal,19.9,0,19.9,12,17.512,0,17.512,20,29.6,14.0096,0.614119452,17.40997941,64,17.55,63.48938359,0.992021619
2015,Grains,Pounds,Corn flour and meal,19.9,0,19.9,12,17.512,0,17.512,20,29.6,14.0096,0.614119452,17.40997941,64,17.55,63.48938359,0.992021619
2016,Grains,Pounds,Corn flour and meal,20,0,20,12,17.6,0,17.6,20,29.6,14.08,0.617205479,17.49746674,64,17.55,63.80842572,0.997006652
2017,Grains,Pounds,Corn flour and meal,21,0,21,12,18.48,0,18.48,20,29.6,14.784,0.648065753,18.37234008,64,17.55,66.998847,1.046856984
1970,Grains,Pounds,Corn hominy and grits,2.2,0,2.2,12,1.936,0,1.936,20,29.6,1.5488,0.067892603,1.924721341,74,20,7.121468963,0.096236067
1971,Grains,Pounds,Corn hominy and grits,1.8,0,1.8,12,1.584,0,1.584,20,29.6,1.2672,0.055548493,1.574772007,74,20,5.826656424,0.0787386
1972,Grains,Pounds,Corn hominy and grits,1.6,0,1.6,12,1.408,0,1.408,20,29.6,1.1264,0.049376438,1.399797339,74,20,5.179250155,0.069989867
1973,Grains,Pounds,Corn hominy and grits,1.9,0,1.9,12,1.672,0,1.672,20,29.6,1.3376,0.058634521,1.66225934,74,20,6.150359559,0.083112967
1974,Grains,Pounds,Corn hominy and grits,2.3,0,2.3,12,2.024,0,2.024,20,29.6,1.6192,0.07097863,2.012208675,74,20,7.445172098,0.100610434
1975,Grains,Pounds,Corn hominy and grits,2.7,0,2.7,12,2.376,0,2.376,20,29.6,1.9008,0.08332274,2.36215801,74,20,8.739984636,0.1181079
1976,Grains,Pounds,Corn hominy and grits,3,0,3,12,2.64,0,2.64,20,29.6,2.112,0.092580822,2.624620011,74,20,9.711094041,0.131231001
1977,Grains,Pounds,Corn hominy and grits,3.3,0,3.3,12,2.904,0,2.904,20,29.6,2.3232,0.101838904,2.887082012,74,20,10.68220344,0.144354101
1978,Grains,Pounds,Corn hominy and grits,3.1,0,3.1,12,2.728,0,2.728,20,29.6,2.1824,0.095666849,2.712107345,74,20,10.03479718,0.135605367
1979,Grains,Pounds,Corn hominy and grits,3,0,3,12,2.64,0,2.64,20,29.6,2.112,0.092580822,2.624620011,74,20,9.711094041,0.131231001
1980,Grains,Pounds,Corn hominy and grits,2.8,0,2.8,12,2.464,0,2.464,20,29.6,1.9712,0.086408767,2.449645344,74,20,9.063687771,0.122482267
1981,Grains,Pounds,Corn hominy and grits,2.7,0,2.7,12,2.376,0,2.376,20,29.6,1.9008,0.08332274,2.36215801,74,20,8.739984636,0.1181079
1982,Grains,Pounds,Corn hominy and grits,2.9,0,2.9,12,2.552,0,2.552,20,29.6,2.0416,0.089494795,2.537132677,74,20,9.387390906,0.126856634
1983,Grains,Pounds,Corn hominy and grits,3,0,3,12,2.64,0,2.64,20,29.6,2.112,0.092580822,2.624620011,74,20,9.711094041,0.131231001
1984,Grains,Pounds,Corn hominy and grits,3.1,0,3.1,12,2.728,0,2.728,20,29.6,2.1824,0.095666849,2.712107345,74,20,10.03479718,0.135605367
1985,Grains,Pounds,Corn hominy and grits,3.2,0,3.2,12,2.816,0,2.816,20,29.6,2.2528,0.098752877,2.799594678,74,20,10.35850031,0.139979734
1986,Grains,Pounds,Corn hominy and grits,3.3,0,3.3,12,2.904,0,2.904,20,29.6,2.3232,0.101838904,2.887082012,74,20,10.68220344,0.144354101
1987,Grains,Pounds,Corn hominy and grits,3.4,0,3.4,12,2.992,0,2.992,20,29.6,2.3936,0.104924932,2.974569346,74,20,11.00590658,0.148728467
1988,Grains,Pounds,Corn hominy and grits,3.3,0,3.3,12,2.904,0,2.904,20,29.6,2.3232,0.101838904,2.887082012,74,20,10.68220344,0.144354101
1989,Grains,Pounds,Corn hominy and grits,3.1,0,3.1,12,2.728,0,2.728,20,29.6,2.1824,0.095666849,2.712107345,74,20,10.03479718,0.135605367
1990,Grains,Pounds,Corn hominy and grits,2.935235383,0,2.935235383,12,2.583007137,0,2.583007137,20,29.6,2.06640571,0.090582168,2.567959174,74,20,9.501448945,0.128397959
1991,Grains,Pounds,Corn hominy and grits,2.782447829,0,2.782447829,12,2.448554089,0,2.448554089,20,29.6,1.958843272,0.085867102,2.434289417,74,20,9.006870843,0.121714471
1992,Grains,Pounds,Corn hominy and grits,2.63114646,0,2.63114646,12,2.315408885,0,2.315408885,20,29.6,1.852327108,0.081197901,2.301919884,74,20,8.517103571,0.115095994
1993,Grains,Pounds,Corn hominy and grits,3.12497072,0,3.12497072,12,2.749974234,0,2.749974234,20,29.6,2.199979387,0.096437453,2.733953562,74,20,10.11562818,0.136697678
1994,Grains,Pounds,Corn hominy and grits,3.610819302,0,3.610819302,12,3.177520985,0,3.177520985,20,29.6,2.542016788,0.111430873,3.159009532,74,20,11.68833527,0.157950477
1995,Grains,Pounds,Corn hominy and grits,4,0,4,12,3.52,0,3.52,20,29.6,2.816,0.123441096,3.499493348,74,20,12.94812539,0.174974667
1996,Grains,Pounds,Corn hominy and grits,4.5,0,4.5,12,3.96,0,3.96,20,29.6,3.168,0.138871233,3.936930016,74,20,14.56664106,0.196846501
1997,Grains,Pounds,Corn hominy and grits,4.9,0,4.9,12,4.312,0,4.312,20,29.6,3.4496,0.151215342,4.286879351,74,20,15.8614536,0.214343968
1998,Grains,Pounds,Corn hominy and grits,5.4,0,5.4,12,4.752,0,4.752,20,29.6,3.8016,0.166645479,4.72431602,74,20,17.47996927,0.236215801
1999,Grains,Pounds,Corn hominy and grits,5.8,0,5.8,12,5.104,0,5.104,20,29.6,4.0832,0.178989589,5.074265355,74,20,18.77478181,0.253713268
2000,Grains,Pounds,Corn hominy and grits,6.2,0,6.2,12,5.456,0,5.456,20,29.6,4.3648,0.191333699,5.424214689,74,20,20.06959435,0.271210734
2001,Grains,Pounds,Corn hominy and grits,6.6,0,6.6,12,5.808,0,5.808,20,29.6,4.6464,0.203677808,5.774164024,74,20,21.36440689,0.288708201
2002,Grains,Pounds,Corn hominy and grits,7,0,7,12,6.16,0,6.16,20,29.6,4.928,0.216021918,6.124113359,74,20,22.65921943,0.306205668
2003,Grains,Pounds,Corn hominy and grits,7.4,0,7.4,12,6.512,0,6.512,20,29.6,5.2096,0.228366027,6.474062694,74,20,23.95403197,0.323703135
2004,Grains,Pounds,Corn hominy and grits,7.8,0,7.8,12,6.864,0,6.864,20,29.6,5.4912,0.240710137,6.824012028,74,20,25.24884451,0.341200601
2005,Grains,Pounds,Corn hominy and grits,8.1,0,8.1,12,7.128,0,7.128,20,29.6,5.7024,0.249968219,7.08647403,74,20,26.21995391,0.354323701
2006,Grains,Pounds,Corn hominy and grits,8.5,0,8.5,12,7.48,0,7.48,20,29.6,5.984,0.262312329,7.436423364,74,20,27.51476645,0.371821168
