Year,Variable,Unit,Commodity,Primary weight,Loss from primary to retail weight,Retail weight,Loss from retail/institutional to consumer level,Consumer weight,Nonedible share,Edible weight,Other (cooking loss and uneaten food),"Total loss, all levels",Per capita availability (lbs/year),Per capita availability (oz/day),Per capita availability (g/day),Calories per cup-equivalent,Grams per cup-equivalent ,Calories available daily ,Food pattern equivalents available daily
2007,Grains,Pounds,Corn hominy and grits,8.9,0,8.9,12,7.832,0,7.832,20,29.6,6.2656,0.274656438,7.786372699,74,20,28.80957899,0.389318635
2008,Grains,Pounds,Corn hominy and grits,9.3,0,9.3,12,8.184,0,8.184,20,29.6,6.5472,0.287000548,8.136322034,74,20,30.10439153,0.406816102
2009,Grains,Pounds,Corn hominy and grits,9.3,0,9.3,12,8.184,0,8.184,20,29.6,6.5472,0.287000548,8.136322034,74,20,30.10439153,0.406816102
2010,Grains,Pounds,Corn hominy and grits,9.3,0,9.3,12,8.184,0,8.184,20,29.6,6.5472,0.287000548,8.136322034,74,20,30.10439153,0.406816102
2011,Grains,Pounds,Corn hominy and grits,9.594059391,0,9.594059391,12,8.442772264,0,8.442772264,20,29.6,6.754217811,0.296075301,8.393586755,74,20,31.05627099,0.419679338
2012,Grains,Pounds,Corn hominy and grits,9.536040609,0,9.536040609,12,8.391715736,0,8.391715736,20,29.6,6.713372589,0.294284826,8.342827669,74,20,30.86846238,0.417141383
2013,Grains,Pounds,Corn hominy and grits,9.536040609,0,9.536040609,12,8.391715736,0,8.391715736,20,29.6,6.713372589,0.294284826,8.342827669,74,20,30.86846238,0.417141383
2014,Grains,Pounds,Corn hominy and grits,9.5,0,9.5,12,8.36,0,8.36,20,29.6,6.688,0.293172603,8.311296701,74,20,30.7517978,0.415564835
2015,Grains,Pounds,Corn hominy and grits,9.5,0,9.5,12,8.36,0,8.36,20,29.6,6.688,0.293172603,8.311296701,74,20,30.7517978,0.415564835
2016,Grains,Pounds,Corn hominy and grits,9.5,0,9.5,12,8.36,0,8.36,20,29.6,6.688,0.293172603,8.311296701,74,20,30.7517978,0.415564835
2017,Grains,Pounds,Corn hominy and grits,9.5,0,9.5,12,8.36,0,8.36,20,29.6,6.688,0.293172603,8.311296701,74,20,30.7517978,0.415564835
1970,Grains,Pounds,Corn starch,1.9,0,1.9,12,1.672,0,1.672,20,29.6,1.3376,0.058634521,1.66225934,48,16,4.986778021,0.103891209
1971,Grains,Pounds,Corn starch,1.9,0,1.9,12,1.672,0,1.672,20,29.6,1.3376,0.058634521,1.66225934,48,16,4.986778021,0.103891209
1972,Grains,Pounds,Corn starch,1.9,0,1.9,12,1.672,0,1.672,20,29.6,1.3376,0.058634521,1.66225934,48,16,4.986778021,0.103891209
1973,Grains,Pounds,Corn starch,2,0,2,12,1.76,0,1.76,20,29.6,1.408,0.061720548,1.749746674,48,16,5.249240022,0.109359167
1974,Grains,Pounds,Corn starch,2.1,0,2.1,12,1.848,0,1.848,20,29.6,1.4784,0.064806575,1.837234008,48,16,5.511702023,0.114827125
1975,Grains,Pounds,Corn starch,2.1,0,2.1,12,1.848,0,1.848,20,29.6,1.4784,0.064806575,1.837234008,48,16,5.511702023,0.114827125
1976,Grains,Pounds,Corn starch,2.2,0,2.2,12,1.936,0,1.936,20,29.6,1.5488,0.067892603,1.924721341,48,16,5.774164024,0.120295084
1977,Grains,Pounds,Corn starch,2.3,0,2.3,12,2.024,0,2.024,20,29.6,1.6192,0.07097863,2.012208675,48,16,6.036626025,0.125763042
1978,Grains,Pounds,Corn starch,2.5,0,2.5,12,2.2,0,2.2,20,29.6,1.76,0.077150685,2.187183342,48,16,6.561550027,0.136698959
1979,Grains,Pounds,Corn starch,2.7,0,2.7,12,2.376,0,2.376,20,29.6,1.9008,0.08332274,2.36215801,48,16,7.08647403,0.147634876
1980,Grains,Pounds,Corn starch,2.7,0,2.7,12,2.376,0,2.376,20,29.6,1.9008,0.08332274,2.36215801,48,16,7.08647403,0.147634876
1981,Grains,Pounds,Corn starch,2.9,0,2.9,12,2.552,0,2.552,20,29.6,2.0416,0.089494795,2.537132677,48,16,7.611398032,0.158570792
1982,Grains,Pounds,Corn starch,2.9,0,2.9,12,2.552,0,2.552,20,29.6,2.0416,0.089494795,2.537132677,48,16,7.611398032,0.158570792
1983,Grains,Pounds,Corn starch,3.3,0,3.3,12,2.904,0,2.904,20,29.6,2.3232,0.101838904,2.887082012,48,16,8.661246036,0.180442626
1984,Grains,Pounds,Corn starch,3.5,0,3.5,12,3.08,0,3.08,20,29.6,2.464,0.108010959,3.062056679,48,16,9.186170038,0.191378542
1985,Grains,Pounds,Corn starch,3.7,0,3.7,12,3.256,0,3.256,20,29.6,2.6048,0.114183014,3.237031347,48,16,9.711094041,0.202314459
1986,Grains,Pounds,Corn starch,4.1,0,4.1,12,3.608,0,3.608,20,29.6,2.8864,0.126527123,3.586980682,48,16,10.76094204,0.224186293
1987,Grains,Pounds,Corn starch,4.3,0,4.3,12,3.784,0,3.784,20,29.6,3.0272,0.132699178,3.761955349,48,16,11.28586605,0.235122209
1988,Grains,Pounds,Corn starch,4.1,0,4.1,12,3.608,0,3.608,20,29.6,2.8864,0.126527123,3.586980682,48,16,10.76094204,0.224186293
1989,Grains,Pounds,Corn starch,4.1,0,4.1,12,3.608,0,3.608,20,29.6,2.8864,0.126527123,3.586980682,48,16,10.76094204,0.224186293
1990,Grains,Pounds,Corn starch,4,0,4,12,3.52,0,3.52,20,29.6,2.816,0.123441096,3.499493348,48,16,10.49848004,0.218718334
1991,Grains,Pounds,Corn starch,3.991796923,0,3.991796923,12,3.512781292,0,3.512781292,20,29.6,2.810225034,0.123187947,3.492316694,48,16,10.47695008,0.218269793
1992,Grains,Pounds,Corn starch,4.190620791,0,4.190620791,12,3.687746296,0,3.687746296,20,29.6,2.950197037,0.129323706,3.666262395,48,16,10.99878719,0.2291414
1993,Grains,Pounds,Corn starch,4.38903835,0,4.38903835,12,3.862353748,0,3.862353748,20,29.6,3.089882999,0.135446926,3.839852628,48,16,11.51955788,0.239990789
1994,Grains,Pounds,Corn starch,4.5,0,4.5,12,3.96,0,3.96,20,29.6,3.168,0.138871233,3.936930016,48,16,11.81079005,0.246058126
1995,Grains,Pounds,Corn starch,4.7,0,4.7,12,4.136,0,4.136,20,29.6,3.3088,0.145043288,4.111904684,48,16,12.33571405,0.256994043
1996,Grains,Pounds,Corn starch,4.9,0,4.9,12,4.312,0,4.312,20,29.6,3.4496,0.151215342,4.286879351,48,16,12.86063805,0.267929959
1997,Grains,Pounds,Corn starch,4.8,0,4.8,12,4.224,0,4.224,20,29.6,3.3792,0.148129315,4.199392018,48,16,12.59817605,0.262462001
1998,Grains,Pounds,Corn starch,4.8,0,4.8,12,4.224,0,4.224,20,29.6,3.3792,0.148129315,4.199392018,48,16,12.59817605,0.262462001
1999,Grains,Pounds,Corn starch,4.7,0,4.7,12,4.136,0,4.136,20,29.6,3.3088,0.145043288,4.111904684,48,16,12.33571405,0.256994043
2000,Grains,Pounds,Corn starch,4.7,0,4.7,12,4.136,0,4.136,20,29.6,3.3088,0.145043288,4.111904684,48,16,12.33571405,0.256994043
2001,Grains,Pounds,Corn starch,4.6,0,4.6,12,4.048,0,4.048,20,29.6,3.2384,0.14195726,4.02441735,48,16,12.07325205,0.251526084
2002,Grains,Pounds,Corn starch,4.6,0,4.6,12,4.048,0,4.048,20,29.6,3.2384,0.14195726,4.02441735,48,16,12.07325205,0.251526084
2003,Grains,Pounds,Corn starch,4.6,0,4.6,12,4.048,0,4.048,20,29.6,3.2384,0.14195726,4.02441735,48,16,12.07325205,0.251526084
2004,Grains,Pounds,Corn starch,4.5,0,4.5,12,3.96,0,3.96,20,29.6,3.168,0.138871233,3.936930016,48,16,11.81079005,0.246058126
2005,Grains,Pounds,Corn starch,4.5,0,4.5,12,3.96,0,3.96,20,29.6,3.168,0.138871233,3.936930016,48,16,11.81079005,0.246058126
2006,Grains,Pounds,Corn starch,4.4,0,4.4,12,3.872,0,3.872,20,29.6,3.0976,0.135785205,3.849442683,48,16,11.54832805,0.240590168
2007,Grains,Pounds,Corn starch,4.4,0,4.4,12,3.872,0,3.872,20,29.6,3.0976,0.135785205,3.849442683,48,16,11.54832805,0.240590168
2008,Grains,Pounds,Corn starch,4.4,0,4.4,12,3.872,0,3.872,20,29.6,3.0976,0.135785205,3.849442683,48,16,11.54832805,0.240590168
2009,Grains,Pounds,Corn starch,4.4,0,4.4,12,3.872,0,3.872,20,29.6,3.0976,0.135785205,3.849442683,48,16,11.54832805,0.240590168
2010,Grains,Pounds,Corn starch,4.5,0,4.5,12,3.96,0,3.96,20,29.6,3.168,0.138871233,3.936930016,48,16,11.81079005,0.246058126
2011,Grains,Pounds,Corn starch,4.642286802,0,4.642286802,12,4.085212386,0,4.085212386,20,29.6,3.268169909,0.143262243,4.061412946,48,16,12.18423884,0.253838309
2012,Grains,Pounds,Corn starch,4.614213198,0,4.614213198,12,4.060507614,0,4.060507614,20,29.6,3.248406091,0.142395883,4.036852098,48,16,12.11055629,0.252303256
2013,Grains,Pounds,Corn starch,4.614213198,0,4.614213198,12,4.060507614,0,4.060507614,20,29.6,3.248406091,0.142395883,4.036852098,48,16,12.11055629,0.252303256
2014,Grains,Pounds,Corn starch,4.6,0,4.6,12,4.048,0,4.048,20,29.6,3.2384,0.14195726,4.02441735,48,16,12.07325205,0.251526084
2015,Grains,Pounds,Corn starch,4.6,0,4.6,12,4.048,0,4.048,20,29.6,3.2384,0.14195726,4.02441735,48,16,12.07325205,0.251526084
2016,Grains,Pounds,Corn starch,4.7,0,4.7,12,4.136,0,4.136,20,29.6,3.3088,0.145043288,4.111904684,48,16,12.33571405,0.256994043
2017,Grains,Pounds,Corn starch,4.7,0,4.7,12,4.136,0,4.136,20,29.6,3.3088,0.145043288,4.111904684,48,16,12.33571405,0.256994043
1970,Grains,Pounds,Oat products,4.768235311,0,4.768235311,12,4.196047074,20,3.356837659,14,39.456,2.886880387,0.126548181,3.587577667,107,28.35,13.54041659,0.126545949
1971,Grains,Pounds,Oat products,4.707796925,0,4.707796925,12,4.142861294,20,3.314289035,14,39.456,2.850288571,0.124944157,3.542104365,107,28.35,13.36878896,0.124941953
1972,Grains,Pounds,Oat products,4.755955714,0,4.755955714,12,4.185241029,20,3.348192823,14,39.456,2.879445828,0.126222283,3.578338608,107,28.35,13.50554607,0.126220057
1973,Grains,Pounds,Oat products,4.709339527,0,4.709339527,12,4.144218783,20,3.315375027,14,39.456,2.851222523,0.124985097,3.543265004,107,28.35,13.37316951,0.124982893
1974,Grains,Pounds,Oat products,4.767719272,0,4.767719272,12,4.195592959,20,3.356474367,14,39.456,2.886567956,0.126534486,3.587189404,107,28.35,13.53895119,0.126532254
1975,Grains,Pounds,Oat products,4.421884233,0,4.421884233,12,3.891258125,20,3.1130065,14,39.456,2.67718559,0.117356081,3.326986208,107,28.35,12.55687916,0.117354011
1976,Grains,Pounds,Oat products,4.218613971,0,4.218613971,12,3.712380294,20,2.969904235,14,39.456,2.554117643,0.111961321,3.174047479,107,28.35,11.9796501,0.111959347
1977,Grains,Pounds,Oat products,4.139082668,0,4.139082668,12,3.642392747,20,2.913914198,14,39.456,2.50596621,0.109850574,3.114208836,107,28.35,11.75380407,0.109848636
1978,Grains,Pounds,Oat products,3.998609336,0,3.998609336,12,3.518776216,20,2.815020973,14,39.456,2.420918037,0.106122434,3.008517956,107,28.35,11.35490022,0.106120563
1979,Grains,Pounds,Oat products,3.927009582,0,3.927009582,12,3.455768432,20,2.764614745,14,39.456,2.377568681,0.104222189,2.95464694,107,28.35,11.15157752,0.104220351
1980,Grains,Pounds,Oat products,3.910779816,0,3.910779816,12,3.441486238,20,2.75318899,14,39.456,2.367742531,0.103791453,2.942435809,107,28.35,11.10548965,0.103789623
1981,Grains,Pounds,Oat products,3.887182937,0,3.887182937,12,3.420720984,20,2.736576788,14,39.456,2.353456037,0.103165196,2.924681728,107,28.35,11.0384813,0.103163377
1982,Grains,Pounds,Oat products,3.896572459,0,3.896572459,12,3.428983764,20,2.743187011,14,39.456,2.35914083,0.103414393,2.931746321,107,28.35,11.06514485,0.103412569
1983,Grains,Pounds,Oat products,3.786355337,0,3.786355337,12,3.331992697,20,2.665594157,14,39.456,2.292410975,0.100489248,2.848819943,107,28.35,10.75215993,0.100487476
1984,Grains,Pounds,Oat products,3.762346794,0,3.762346794,12,3.310865178,20,2.648692143,14,39.456,2.277875243,0.099852065,2.830756129,107,28.35,10.68398257,0.099850304
1985,Grains,Pounds,Oat products,4.002223457,0,4.002223457,12,3.521956643,20,2.817565314,14,39.456,2.42310617,0.106218353,3.011237189,107,28.35,11.36516329,0.106216479
1986,Grains,Pounds,Oat products,4.056117978,0,4.056117978,12,3.569383821,20,2.855507056,14,39.456,2.455736069,0.107648704,3.051786945,107,28.35,11.51820822,0.107646806
1987,Grains,Pounds,Oat products,4.448929623,0,4.448929623,12,3.915058068,20,3.132046455,14,39.456,2.693559951,0.118073861,3.347334919,107,28.35,12.63368029,0.118071778
1988,Grains,Pounds,Oat products,6.436238887,0,6.436238887,12,5.663890221,20,4.531112177,14,39.456,3.896756472,0.170816722,4.842568662,107,28.35,18.27706691,0.170813709
1989,Grains,Pounds,Oat products,6.49164988,0,6.49164988,12,5.712651894,20,4.570121515,14,39.456,3.930304503,0.172287321,4.884259398,107,28.35,18.43441819,0.172284282
1990,Grains,Pounds,Oat products,6.541005956,0,6.541005956,12,5.756085241,20,4.604868193,14,39.456,3.960186646,0.173597223,4.921394469,107,28.35,18.57457524,0.173594161
1991,Grains,Pounds,Oat products,6.568607601,0,6.568607601,12,5.780374689,20,4.624299751,14,39.456,3.976897786,0.174329766,4.9421617,107,28.35,18.65295598,0.174326691
1992,Grains,Pounds,Oat products,6.550737812,0,6.550737812,12,5.764649275,20,4.61171942,14,39.456,3.966078701,0.173855505,4.928716631,107,28.35,18.60221092,0.173852438
1993,Grains,Pounds,Oat products,6.095585649,0,6.095585649,12,5.364115371,20,4.291292297,14,39.456,3.690511375,0.161775841,4.586264207,107,28.35,17.30970971,0.161772988
1994,Grains,Pounds,Oat products,5.77277708,0,5.77277708,12,5.08004383,20,4.064035064,14,39.456,3.495070155,0.153208555,4.343385923,107,28.35,16.39302623,0.153205853
1995,Grains,Pounds,Oat products,5.460225472,0,5.460225472,12,4.804998415,20,3.843998732,14,39.456,3.30583891,0.144913486,4.108224884,107,28.35,15.50546958,0.144910931
1996,Grains,Pounds,Oat products,5.074752658,0,5.074752658,12,4.465782339,20,3.572625871,14,39.456,3.072458249,0.134683101,3.818198581,107,28.35,14.41083768,0.134680726
1997,Grains,Pounds,Oat products,4.69634434,0,4.69634434,12,4.132783019,20,3.306226415,14,39.456,2.843354717,0.124640207,3.533487542,107,28.35,13.33626691,0.124638009
1998,Grains,Pounds,Oat products,4.483188045,0,4.483188045,12,3.945205479,20,3.156164384,14,39.456,2.71430137,0.118983074,3.373110649,107,28.35,12.73096436,0.118980975
1999,Grains,Pounds,Oat products,4.416573671,0,4.416573671,12,3.88658483,20,3.109267864,14,39.456,2.673970363,0.117215139,3.322990589,107,28.35,12.5417987,0.117213072
2000,Grains,Pounds,Oat products,4.358806446,0,4.358806446,12,3.835749673,20,3.068599738,14,39.456,2.638995775,0.115682007,3.279527045,107,28.35,12.3777564,0.115679966
2001,Grains,Pounds,Oat products,4.503797512,0,4.503797512,12,3.96334181,20,3.170673448,14,39.456,2.726779165,0.119530046,3.388617028,107,28.35,12.78948931,0.119527937
2002,Grains,Pounds,Oat products,4.53408788,0,4.53408788,12,3.989997335,20,3.191997868,14,39.456,2.745118166,0.120333947,3.411407231,107,28.35,12.87550525,0.120331825
2003,Grains,Pounds,Oat products,4.655468574,0,4.655468574,12,4.096812345,20,3.277449876,14,39.456,2.818606894,0.123555371,3.502732981,107,28.35,13.2201915,0.123553192
2004,Grains,Pounds,Oat products,4.65721345,0,4.65721345,12,4.098347836,20,3.278678269,14,39.456,2.819663311,0.123601679,3.50404581,107,28.35,13.22514644,0.123599499
2005,Grains,Pounds,Oat products,4.605509432,0,4.605509432,12,4.0528483,20,3.24227864,14,39.456,2.78835963,0.122229463,3.465144168,107,28.35,13.07832191,0.122227308
2006,Grains,Pounds,Oat products,4.681445047,0,4.681445047,12,4.119671641,20,3.295737313,14,39.456,2.834334089,0.124244782,3.522277447,107,28.35,13.29395721,0.124242591
2007,Grains,Pounds,Oat products,4.742917613,0,4.742917613,12,4.1737675,20,3.339014,14,39.456,2.87155204,0.125876254,3.568528857,107,28.35,13.46852161,0.125874034
2008,Grains,Pounds,Oat products,4.704216041,0,4.704216041,12,4.139710116,20,3.311768093,14,39.456,2.84812056,0.12484912,3.53941014,107,28.35,13.35862028,0.124846919
2009,Grains,Pounds,Oat products,4.671675831,0,4.671675831,12,4.111074731,20,3.288859785,14,39.456,2.828419415,0.123985509,3.514927176,107,28.35,13.26621544,0.123983322
2010,Grains,Pounds,Oat products,4.701900246,0,4.701900246,12,4.137672217,20,3.310137773,14,39.456,2.846718485,0.12478766,3.537667756,107,28.35,13.35204409,0.124785459
2011,Grains,Pounds,Oat products,4.776774549,0,4.776774549,12,4.203561603,20,3.362849282,14,39.456,2.892050383,0.126774811,3.594002513,107,28.35,13.56466557,0.126772575
2012,Grains,Pounds,Oat products,4.695937972,0,4.695937972,12,4.132425415,20,3.305940332,14,39.456,2.843108686,0.124629422,3.533181794,107,28.35,13.33511294,0.124627224
2013,Grains,Pounds,Oat products,4.531871553,0,4.531871553,12,3.988046967,20,3.190437574,14,39.456,2.743776313,0.120275126,3.409739686,107,28.35,12.86921151,0.120273005
2014,Grains,Pounds,Oat products,4.513556419,0,4.513556419,12,3.971929649,20,3.177543719,14,39.456,2.732687599,0.119789045,3.395959543,107,28.35,12.8172018,0.119786933
2015,Grains,Pounds,Oat products,4.588678719,0,4.588678719,12,4.038037272,20,3.230429818,14,39.456,2.778169643,0.121782779,3.45248089,107,28.35,13.03052752,0.121780631
2016,Grains,Pounds,Oat products,4.624055851,0,4.624055851,12,4.069169149,20,3.255335319,14,39.456,2.799588375,0.122721682,3.479098329,107,28.35,13.1309884,0.122719518
2017,Grains,Pounds,Oat products,4.792145289,0,4.792145289,12,4.217087855,20,3.373670284,14,39.456,2.901356444,0.127182748,3.605567321,107,28.35,13.60831405,0.127180505
1970,Grains,Pounds,Barley products,1.04,0,1.04,12,0.91,20,0.73,14,39.46,0.63,0.03,0.78,100,28.35,2.76,0.03
1971,Grains,Pounds,Barley products,0.83,0,0.83,12,0.73,20,0.59,14,39.46,0.51,0.02,0.63,100,28.35,2.22,0.02
1972,Grains,Pounds,Barley products,0.81,0,0.81,12,0.71,20,0.57,14,39.46,0.49,0.02,0.61,100,28.35,2.15,0.02
1973,Grains,Pounds,Barley products,0.83,0,0.83,12,0.73,20,0.59,14,39.46,0.5,0.02,0.63,100,28.35,2.21,0.02
1974,Grains,Pounds,Barley products,0.85,0,0.85,12,0.75,20,0.6,14,39.46,0.52,0.02,0.64,100,28.35,2.26,0.02
1975,Grains,Pounds,Barley products,0.91,0,0.91,12,0.8,20,0.64,14,39.46,0.55,0.02,0.69,100,28.35,2.43,0.02
1976,Grains,Pounds,Barley products,0.95,0,0.95,12,0.83,20,0.67,14,39.46,0.57,0.03,0.71,100,28.35,2.51,0.03
1977,Grains,Pounds,Barley products,0.95,0,0.95,12,0.84,20,0.67,14,39.46,0.58,0.03,0.72,100,28.35,2.53,0.03
1978,Grains,Pounds,Barley products,1.01,0,1.01,12,0.89,20,0.71,14,39.46,0.61,0.03,0.76,100,28.35,2.68,0.03
1979,Grains,Pounds,Barley products,1.01,0,1.01,12,0.89,20,0.71,14,39.46,0.61,0.03,0.76,100,28.35,2.69,0.03
1980,Grains,Pounds,Barley products,1,0,1,12,0.88,20,0.71,14,39.46,0.61,0.03,0.75,100,28.35,2.66,0.03
1981,Grains,Pounds,Barley products,1,0,1,12,0.88,20,0.71,14,39.46,0.61,0.03,0.76,100,28.35,2.66,0.03
1982,Grains,Pounds,Barley products,0.99,0,0.99,12,0.87,20,0.7,14,39.46,0.6,0.03,0.75,100,28.35,2.64,0.03
1983,Grains,Pounds,Barley products,1,0,1,12,0.88,20,0.7,14,39.46,0.6,0.03,0.75,100,28.35,2.65,0.03
1984,Grains,Pounds,Barley products,0.99,0,0.99,12,0.87,20,0.7,14,39.46,0.6,0.03,0.74,100,28.35,2.63,0.03
1985,Grains,Pounds,Barley products,0.99,0,0.99,12,0.87,20,0.7,14,39.46,0.6,0.03,0.75,100,28.35,2.64,0.03
1986,Grains,Pounds,Barley products,0.98,0,0.98,12,0.87,20,0.69,14,39.46,0.6,0.03,0.74,100,28.35,2.61,0.03
1987,Grains,Pounds,Barley products,0.93,0,0.93,12,0.81,20,0.65,14,39.46,0.56,0.02,0.7,100,28.35,2.46,0.02
1988,Grains,Pounds,Barley products,0.88,0,0.88,12,0.77,20,0.62,14,39.46,0.53,0.02,0.66,100,28.35,2.34,0.02
1989,Grains,Pounds,Barley products,0.82,0,0.82,12,0.72,20,0.58,14,39.46,0.5,0.02,0.62,100,28.35,2.18,0.02
1990,Grains,Pounds,Barley products,0.78,0,0.78,12,0.68,20,0.55,14,39.46,0.47,0.02,0.59,100,28.35,2.07,0.02
1991,Grains,Pounds,Barley products,0.72,0,0.72,12,0.63,20,0.51,14,39.46,0.44,0.02,0.54,100,28.35,1.91,0.02
1992,Grains,Pounds,Barley products,0.72,0,0.72,12,0.64,20,0.51,14,39.46,0.44,0.02,0.54,100,28.35,1.92,0.02
1993,Grains,Pounds,Barley products,0.72,0,0.72,12,0.64,20,0.51,14,39.46,0.44,0.02,0.55,100,28.35,1.92,0.02
1994,Grains,Pounds,Barley products,0.73,0,0.73,12,0.64,20,0.51,14,39.46,0.44,0.02,0.55,100,28.35,1.93,0.02
1995,Grains,Pounds,Barley products,0.73,0,0.73,12,0.64,20,0.51,14,39.46,0.44,0.02,0.55,100,28.35,1.94,0.02
1996,Grains,Pounds,Barley products,0.73,0,0.73,12,0.65,20,0.52,14,39.46,0.44,0.02,0.55,100,28.35,1.95,0.02
1997,Grains,Pounds,Barley products,0.71,0,0.71,12,0.63,20,0.5,14,39.46,0.43,0.02,0.54,100,28.35,1.89,0.02
1998,Grains,Pounds,Barley products,0.7,0,0.7,12,0.62,20,0.5,14,39.46,0.43,0.02,0.53,100,28.35,1.87,0.02
1999,Grains,Pounds,Barley products,0.7,0,0.7,12,0.61,20,0.49,14,39.46,0.42,0.02,0.52,100,28.35,1.85,0.02
2000,Grains,Pounds,Barley products,0.69,0,0.69,12,0.61,20,0.48,14,39.46,0.42,0.02,0.52,100,28.35,1.83,0.02
2001,Grains,Pounds,Barley products,0.67,0,0.67,12,0.59,20,0.47,14,39.46,0.41,0.02,0.5,100,28.35,1.78,0.02
2002,Grains,Pounds,Barley products,0.67,0,0.67,12,0.59,20,0.48,14,39.46,0.41,0.02,0.51,100,28.35,1.79,0.02
2003,Grains,Pounds,Barley products,0.68,0,0.68,12,0.6,20,0.48,14,39.46,0.41,0.02,0.51,100,28.35,1.8,0.02
2004,Grains,Pounds,Barley products,0.68,0,0.68,12,0.6,20,0.48,14,39.46,0.41,0.02,0.51,100,28.35,1.81,0.02
2005,Grains,Pounds,Barley products,0.69,0,0.69,12,0.6,20,0.48,14,39.46,0.42,0.02,0.52,100,28.35,1.82,0.02
2006,Grains,Pounds,Barley products,0.67,0,0.67,12,0.59,20,0.47,14,39.46,0.4,0.02,0.5,100,28.35,1.77,0.02
2007,Grains,Pounds,Barley products,0.67,0,0.67,12,0.59,20,0.47,14,39.46,0.41,0.02,0.51,100,28.35,1.79,0.02
2008,Grains,Pounds,Barley products,0.68,0,0.68,12,0.6,20,0.48,14,39.46,0.41,0.02,0.51,100,28.35,1.8,0.02
2009,Grains,Pounds,Barley products,0.68,0,0.68,12,0.6,20,0.48,14,39.46,0.41,0.02,0.51,100,28.35,1.81,0.02
2010,Grains,Pounds,Barley products,0.67,0,0.67,12,0.59,20,0.47,14,39.46,0.4,0.02,0.5,100,28.35,1.77,0.02
2011,Grains,Pounds,Barley products,0.66,0,0.66,12,0.58,20,0.47,14,39.46,0.4,0.02,0.5,100,28.35,1.75,0.02
2012,Grains,Pounds,Barley products,0.62,0,0.62,12,0.55,20,0.44,14,39.46,0.38,0.02,0.47,100,28.35,1.66,0.02
2013,Grains,Pounds,Barley products,0.72,0,0.72,12,0.63,20,0.5,14,39.46,0.43,0.02,0.54,100,28.35,1.9,0.02
2014,Grains,Pounds,Barley products,0.73,0,0.73,12,0.64,20,0.51,14,39.46,0.44,0.02,0.55,100,28.35,1.94,0.02
2015,Grains,Pounds,Barley products,0.76,0,0.76,12,0.67,20,0.53,14,39.46,0.46,0.02,0.57,100,28.35,2.01,0.02
2016,Grains,Pounds,Barley products,0.84,0,0.84,12,0.74,20,0.59,14,39.46,0.51,0.02,0.64,100,28.35,2.24,0.02
2017,Grains,Pounds,Barley products,0.89,0,0.89,12,0.78,20,0.62,14,39.46,0.54,0.02,0.67,100,28.35,2.35,0.02
